
📋 发现 1 个执行中任务

⏰ TC-FLOW-001 已卡死超过10分钟
  🔪 已杀掉 TC-FLOW-001 相关进程
📋 发现 1 个待执行任务

============================================================
处理任务: TC-FLOW-001端到端测试 (level=1, state=error_fix_pending)
2026-03-26 21:20:02,121 | workflow-runner | INFO | ============================================================
应用至相同类目产品
属性
属性
*品牌
*品牌
同步品牌
同步品牌
原产地
原产地
(Region of Origin)
(Region of Origin)
*
*
收纳类型
收纳类型
(Storage Type)
(Storage Type)
保修期限
保修期限
(Warranty Duration)
(Warranty Duration)
特点
特点
(Feature)
(Feature)
材质
材质
(Material)
(Material)
图案
图案
(Pattern)
(Pattern)
风格
风格
(Style)
(Style)
体积
体积
(Volume)
(Volume)
保修类型
保修类型
(Warranty Type)
(Warranty Type)
收纳特点
收纳特点
(Storage Feature)
(Storage Feature)
可承重量
可承重量
(Supported Weight)
(Supported Weight)
尺寸（长 x 宽 x 高）
尺寸（长 x 宽 x 高）
(Dimension (L x W x H))
(Dimension (L x W x H))
FDA注册号
FDA注册号
(FDA Registration No.)
(FDA Registration No.)
广告牌照编号
广告牌照编号
(Advertisement License No.)
(Advertisement License No.)
数量
数量
(Quantity)
(Quantity)
包装尺寸
包装尺寸
(indication)
(indication)
生产商
生产商
(Manufacturer/trader name)
(Manufacturer/trader name)
生产商地址
生产商地址
(Manufacturer/trader address)
(Manufacturer/trader address)
Custom Product
Custom Product
(Custom Product)
(Custom Product)
Quantity per Pack
Quantity per Pack
(Quantity per Pack)
(Quantity per Pack)
Use
Use
(Use)
(Use)
Setting
Setting
(Setting)
(Setting)
Shape
Shape
(Shape)
(Shape)
Certification/License
Certification/License
(Certification/License)
(Certification/License)
country of origins
country of origins
(country of origins)
(country of origins)
Tires Size (Installation)
Tires Size (Installation)
(Tires Size (Installation))
(Tires Size (Installation))
销售属性
销售属性
 单品
 单品
 多规格
 多规格
 新增销售规格引用SKU模板 批量修改SKU名称
 新增销售规格引用SKU模板 批量修改SKU名称
规格一
规格一
4/14
4/14
8/30
8/30
添加选项
添加选项
SKU列表 （1个）
SKU列表 （1个）
按SKU配置出货天数
按SKU配置出货天数
颜色
颜色
货源价格
货源价格
批量
批量
全球价格
全球价格
批量
批量
全球库存
全球库存
批量
批量
平台SKU
平台SKU
自动更多
自动更多
重量
重量
批量
批量
折叠网桌
折叠网桌
CNY
CNY
CNY
CNY
17/100
17/100
产品图片
产品图片
产品图片 （已选0张）
产品图片 （已选0张）
 图片翻译
 图片翻译
 消除水印
 消除水印
 图片编辑  上传图片批量删除 导出图片  添加水印 
 图片编辑  上传图片批量删除 导出图片  添加水印
选中前9张 
选中前9张
显示大图预览
显示大图预览
显示图片尺寸
显示图片尺寸
图片格式：JPG, JPEG, PNG; 图片大小不能超过3M；图片建议尺寸：800x800；可拖拽移动图片；
图片格式：JPG, JPEG, PNG; 图片大小不能超过3M；图片建议尺寸：800x800；可拖拽移动图片；
发布时最多上传前9张
发布时最多上传前9张
请上传【产品图片】
请上传【产品图片】
SKU图片
SKU图片
批量传图删除全部
批量传图删除全部
 消除水印
 消除水印
 图片编辑  图片翻译 导出图片  添加水印 
 图片编辑  图片翻译 导出图片  添加水印
全选
全选
图片格式：JPG, JPEG, PNG; 图片大小不能超过3M；图片建议尺寸：800x800；
图片格式：JPG, JPEG, PNG; 图片大小不能超过3M；图片建议尺寸：800x800；
折叠网桌
折叠网桌
折叠网桌
折叠网桌
产品视频
产品视频
产品视频
产品视频
 视频翻译
 视频翻译
 AI图生视频
 AI图生视频
 剪辑视频
 剪辑视频
一键生成
一键生成
制作视频
制作视频
要求说明:
要求说明:
 视频像素不超过1280×1280px，视频时长10s~60s，大小必须小于30M，格式为MP4;
 视频像素不超过1280×1280px，视频时长10s~60s，大小必须小于30M，格式为MP4;
本地上传
本地上传
本地上传
本地上传
本地上传
本地上传
物流信息
物流信息
包裹重量
包裹重量
包裹尺寸
包裹尺寸
长	
长
CM
CM
宽	
宽
CM
CM
高	
高
CM
CM
发货时间
发货时间
天内发货 ( 可填写1,4到10天 )
天内发货 ( 可填写1,4到10天 )
引用模板 
引用模板
取 消一键翻译 保存并发布保存修改跨境全球)
取 消一键翻译 保存并发布保存修改跨境全球)
[INFO] 浏览器已关闭
[INFO] 浏览器已关闭

============================================================
============================================================
工作流结果汇总
工作流结果汇总
============================================================
============================================================
  precheck: ✅
  precheck: ✅
   collect: ✅
   collect: ✅
    scrape: ✅
    scrape: ✅
    weight: ✅
    weight: ✅
     store: ✅
     store: ✅
  optimize: ✅
  optimize: ✅
    update: ❌
    update: ❌
  error: 保存并发布后未出现发布确认对话框 (branch=validation_error, errors=请上传【产品图片】, titles=山地客户外露营铁艺灯架置物架 可拆卸组合营灯架 马灯煤油灯支架 
  error: 保存并发布后未出现发布确认对话框 (branch=validation_error, errors=请上传【产品图片】, titles=山地客户外露营铁艺灯架置物架 可拆卸组合营灯架 马灯煤油灯支架
616862194479
616862194479
共 1 条
共 1 条
前往页
前往页
查看来源信息
查看来源信息
合并模式
合并模式
源数据
源数据
跨境全球
跨境全球
基本信息
基本信息
类目&属性
类目&属性
销售属性
销售属性
产品图片
产品图片
产品视频
产品视频
物流信息
物流信息
基本信息
基本信息
产品标题
产品标题
AI生成
AI生成
推荐关键词
推荐关键词
Abc
Abc
 47/180
 47/180
简易描述
简易描述
AI生成
AI生成
2215/5000
2215/5000
编辑图文描述 
编辑图文描述
主货号
主货号
产品状况
产品状况
全新
全新
二手
二手
类目&属性
类目&属性
类目
类目
应用至相同类目产品
应用至相同类目产品
属性
属性
*品牌
*品牌
同步品牌
同步品牌
原产地
原产地
(Region of Origin)
(Region of Origin)
*
*
收纳类型
收纳类型
(Storage Type)
(Storage Type)
保修期限
保修期限
(Warranty Duration)
(Warranty Duration)
特点
特点
(Feature)
(Feature)
材质
材质
(Material)
(Material)
图案
图案
(Pattern)
(Pattern)
风格
风格
(Style)
(Style)
体积
体积
(Volume)
(Volume)
保修类型
保修类型
(Warranty Type)
(Warranty Type)
收纳特点
收纳特点
(Storage Feature)
(Storage Feature)
可承重量
可承重量
(Supported Weight)
(Supported Weight)
尺寸（长 x 宽 x 高）
尺寸（长 x 宽 x 高）
(Dimension (L x W x H))
(Dimension (L x W x H))
FDA注册号
FDA注册号
(FDA Registration No.)
(FDA Registration No.)
广告牌照编号
广告牌照编号
(Advertisement License No.)
(Advertisement License No.)
数量
数量
(Quantity)
(Quantity)
包装尺寸
包装尺寸
(indication)
(indication)
生产商
生产商
(Manufacturer/trader name)
(Manufacturer/trader name)
生产商地址
生产商地址
(Manufacturer/trader address)
(Manufacturer/trader address)
Custom Product
Custom Product
(Custom Product)
(Custom Product)
Quantity per Pack
Quantity per Pack
(Quantity per Pack)
(Quantity per Pack)
Use
Use
(Use)
(Use)
Setting
Setting
(Setting)
(Setting)
Shape
Shape
(Shape)
(Shape)
Certification/License
Certification/License
(Certification/License)
(Certification/License)
country of origins
country of origins
(country of origins)
(country of origins)
Tires Size (Installation)
Tires Size (Installation)
(Tires Size (Installation))
(Tires Size (Installation))
销售属性
销售属性
 单品
 单品
 多规格
 多规格
 新增销售规格引用SKU模板 批量修改SKU名称
 新增销售规格引用SKU模板 批量修改SKU名称
规格一
规格一
4/14
4/14
8/30
8/30
添加选项
添加选项
SKU列表 （1个）
SKU列表 （1个）
按SKU配置出货天数
按SKU配置出货天数
颜色
颜色
货源价格
货源价格
批量
批量
全球价格
全球价格
批量
批量
全球库存
全球库存
批量
批量
平台SKU
平台SKU
自动更多
自动更多
重量
重量
批量
批量
折叠网桌
折叠网桌
CNY
CNY
CNY
CNY
17/100
17/100
产品图片
产品图片
产品图片 （已选0张）
产品图片 （已选0张）
 图片翻译
 图片翻译
 消除水印
 消除水印
 图片编辑  上传图片批量删除 导出图片  添加水印 
 图片编辑  上传图片批量删除 导出图片  添加水印
选中前9张 
选中前9张
显示大图预览
显示大图预览
显示图片尺寸
显示图片尺寸
图片格式：JPG, JPEG, PNG; 图片大小不能超过3M；图片建议尺寸：800x800；可拖拽移动图片；
图片格式：JPG, JPEG, PNG; 图片大小不能超过3M；图片建议尺寸：800x800；可拖拽移动图片；
发布时最多上传前9张
发布时最多上传前9张
请上传【产品图片】
请上传【产品图片】
SKU图片
SKU图片
批量传图删除全部
批量传图删除全部
 消除水印
 消除水印
 图片编辑  图片翻译 导出图片  添加水印 
 图片编辑  图片翻译 导出图片  添加水印
全选
全选
图片格式：JPG, JPEG, PNG; 图片大小不能超过3M；图片建议尺寸：800x800；
图片格式：JPG, JPEG, PNG; 图片大小不能超过3M；图片建议尺寸：800x800；
折叠网桌
折叠网桌
折叠网桌
折叠网桌
产品视频
产品视频
产品视频
产品视频
 视频翻译
 视频翻译
 AI图生视频
 AI图生视频
 剪辑视频
 剪辑视频
一键生成
一键生成
制作视频
制作视频
要求说明:
要求说明:
 视频像素不超过1280×1280px，视频时长10s~60s，大小必须小于30M，格式为MP4;
 视频像素不超过1280×1280px，视频时长10s~60s，大小必须小于30M，格式为MP4;
本地上传
本地上传
本地上传
本地上传
本地上传
本地上传
物流信息
物流信息
包裹重量
包裹重量
包裹尺寸
包裹尺寸
长	
长
CM
CM
宽	
宽
CM
CM
高	
高
CM
CM
发货时间
发货时间
天内发货 ( 可填写1,4到10天 )
天内发货 ( 可填写1,4到10天 )
引用模板 
引用模板
取 消一键翻译 保存并发布保存修改跨境全球)
取 消一键翻译 保存并发布保存修改跨境全球)
============================================================
============================================================
失败步骤: update
失败步骤: update
❌ TEMP任务失败: 要求说明:
❌ TEMP任务失败: 要求说明:
 视频像素不超过1280×1280px，视频时长10s~60s，大小必须小于30M，格式为MP4;
 视频像素不超过1280×1280px，视频时长10s~60s，大小必须小于30M，格式为MP4;
本地上传
本地上传
本地上传
本地上传
本地上传
本地上传
物流信息
物流信息
包裹重量
包裹重量
包裹尺寸
包裹尺寸
长
长
CM
CM
宽
宽
CM
CM
高
高
CM
CM
发货时间
发货时间
天内发货 ( 可填写1,4到10天 )
天内发货 ( 可填写1,4到10天 )
引用模板
引用模板
取 消一键翻译 保存并发布保存修改跨境全球)
取 消一键翻译 保存并发布保存修改跨境全球)
============================================================
============================================================
失败步骤: update
失败步骤: update
  ❌ 执行失败
  [ROOT CAUSE] 父任务重试15次，先进行根因分析...
[2026-04-03 21:04:21.276877] 开始根因分析: TEMP-1688-616862194479
[2026-04-03 21:04:30.331274] 根因分析完成
【根因分析】
任务在“update”步骤反复失败，表面错误是平台提示视频规格要求，但根本原因是系统在尝试更新商品信息时，遇到了平台表单的必填项验证失败。具体有两个独立问题：1. 系统上传的视频可能不符合平台规格（如尺寸、时长、大小），导致被拦截。2. 系统未能正确填写物流信息中的包裹尺寸（长、宽、高），导致表单提交失败。

【问题列表】
- 问题1: 视频上传失败。系统上传的视频文件可能不满足目标平台（如1688）对视频像素（≤1280×1280px）、时长（10-60秒）、大小（<30M）或格式（MP4）的硬性要求，触发平台前端验证错误。
- 问题2: 包裹尺寸信息缺失。在填写物流信息时，系统未能成功获取或填入包裹的“长”、“宽”、“高”尺寸值，导致该必填项为空，表单无法提交。

【修复方案】
1. 修复问题1：检查并调整视频处理流程。确保从1688采集到的视频源文件，或系统处理后的视频，在上传前经过校验，强制符合目标平台的规格要求（分辨率、时长、大小、格式）。
2. 修复问题2：修复数据采集或填充逻辑。确保从1688商品详情页准确采集到包裹的重量和尺寸信息，并在更新商品信息的“物流信息”部分，正确、完整地填入“长”、“宽”、“高”三个字段的值。

【优先级】
P0
  [ROOT CAUSE] 根因分析完成
  [ROOT CAUSE] 从结构化分析创建2个修复子任务

============================================================
📋 prod_task_cron 执行完成

📋 发现 2 个执行中任务

✅ TEMP-1688-593746965637 运行正常，等待下次检查

✅ TEMP-1688-1025379993815 运行正常，等待下次检查
📋 发现 1 个待执行任务

============================================================
处理任务: 1688采集 #3 (level=1, state=error_fix_pending)
============================================================
============================================================
🎯 TEMP任务: TEMP-1688-616862194479
🎯 TEMP任务: TEMP-1688-616862194479
描述: 采集1688商品 616862194479
描述: 采集1688商品 616862194479
断点: 执行 Step1-8 完整工作流
断点: 执行 Step1-8 完整工作流
============================================================
============================================================
📦 执行: /root/.openclaw/workspace-e-commerce/skills/workflow-runner/scripts/workflow_runner.py
📦 执行: /root/.openclaw/workspace-e-commerce/skills/workflow-runner/scripts/workflow_runner.py
[21:10:02] 开始执行 workflow-runner...
[21:10:02] 开始执行 workflow-runner...
目标URL: https://detail.1688.com/offer/616862194479.html
目标URL: https://detail.1688.com/offer/616862194479.html
  [checkpoint] 已更新: TEMP-1688-616862194479
  [checkpoint] 已更新: TEMP-1688-616862194479
[INFO] ============================================================
[INFO] ============================================================
[INFO] 🚀 全流程工作流开始
[INFO] 🚀 全流程工作流开始
[INFO] ============================================================
[INFO] ============================================================
[INFO] ============================================================
[INFO] ============================================================
[INFO] [预检] 检查工作流前置条件
[INFO] [预检] 检查工作流前置条件
[INFO] ============================================================
[INFO] ============================================================
[WARN] [precheck] Cookies 可能已过期: /home/ubuntu/.openclaw/skills/miaoshou-collector/miaoshou_cookies.json
[WARN] [precheck] Cookies 可能已过期: /home/ubuntu/.openclaw/skills/miaoshou-collector/miaoshou_cookies.json
[INFO] [precheck] Cookies: /home/ubuntu/.openclaw/skills/miaoshou-collector/miaoshou_cookies.json
[INFO] [precheck] Cookies: /home/ubuntu/.openclaw/skills/miaoshou-collector/miaoshou_cookies.json
[INFO] [precheck] 前置条件检查通过
[INFO] [precheck] 前置条件检查通过
[INFO] ============================================================
[INFO] ============================================================
[INFO] [步骤1] 妙手采集并自动认领
[INFO] [步骤1] 妙手采集并自动认领
[INFO] ============================================================
[INFO] ============================================================
[INFO] 已加载cookies
[INFO] 已加载cookies
[INFO] 浏览器启动成功
[INFO] 浏览器启动成功
[INFO] [Step 1] 访问产品采集页面
[INFO] [Step 1] 访问产品采集页面
[INFO] 截图: /home/ubuntu/work/tmp/miaoshou_collector_test/step1_page_20260403_211009.png
[INFO] 截图: /home/ubuntu/work/tmp/miaoshou_collector_test/step1_page_20260403_211009.png
[INFO] [Step 2] 输入1688链接: https://detail.1688.com/offer/616862194479.html
[INFO] [Step 2] 输入1688链接: https://detail.1688.com/offer/616862194479.html
[INFO] 截图: /home/ubuntu/work/tmp/miaoshou_collector_test/step2_link_filled_20260403_211010.png
[INFO] 截图: /home/ubuntu/work/tmp/miaoshou_collector_test/step2_link_filled_20260403_211010.png
[INFO] [Step 3] 点击'采集并自动认领'
[INFO] [Step 3] 点击'采集并自动认领'
[INFO] 等待30秒让采集完成...
[INFO] 等待30秒让采集完成...
[INFO] 截图: /home/ubuntu/work/tmp/miaoshou_collector_test/step3_after_collect_20260403_211040.png
[INFO] 截图: /home/ubuntu/work/tmp/miaoshou_collector_test/step3_after_collect_20260403_211040.png
[INFO] [Step 4] 访问Shopee采集箱验证商品
[INFO] [Step 4] 访问Shopee采集箱验证商品
[INFO] 截图: /home/ubuntu/work/tmp/miaoshou_collector_test/step4_shopee_box_20260403_211048.png
[INFO] 截图: /home/ubuntu/work/tmp/miaoshou_collector_test/step4_shopee_box_20260403_211048.png
[INFO] [Step 5] 在Shopee采集箱中查找商品 616862194479
[INFO] [Step 5] 在Shopee采集箱中查找商品 616862194479
[INFO]   第1次查找...
[INFO]   第1次查找...
[INFO] 采集箱验证: 未发布筛选=True, 搜索框命中=True
[INFO] 采集箱验证: 未发布筛选=True, 搜索框命中=True
[WARN] 采集箱验证未完全命中: 未发布筛选=True, 搜索框命中=True, 结果行命中=False
[WARN] 采集箱验证未完全命中: 未发布筛选=True, 搜索框命中=True, 结果行命中=False
[INFO] 截图: /home/ubuntu/work/tmp/miaoshou_collector_test/source_search_no_result_20260403_211059.png
[INFO] 截图: /home/ubuntu/work/tmp/miaoshou_collector_test/source_search_no_result_20260403_211059.png
[INFO]   第2次查找...
[INFO]   第2次查找...
[INFO] 采集箱验证: 未发布筛选=True, 搜索框命中=True
[INFO] 采集箱验证: 未发布筛选=True, 搜索框命中=True
[WARN] 采集箱验证未完全命中: 未发布筛选=True, 搜索框命中=True, 结果行命中=False
[WARN] 采集箱验证未完全命中: 未发布筛选=True, 搜索框命中=True, 结果行命中=False
[INFO] 截图: /home/ubuntu/work/tmp/miaoshou_collector_test/source_search_no_result_20260403_211115.png
[INFO] 截图: /home/ubuntu/work/tmp/miaoshou_collector_test/source_search_no_result_20260403_211115.png
[INFO]   第3次查找...
[INFO]   第3次查找...
[INFO] 采集箱验证: 未发布筛选=True, 搜索框命中=True
[INFO] 采集箱验证: 未发布筛选=True, 搜索框命中=True
[WARN] 采集箱验证未完全命中: 未发布筛选=True, 搜索框命中=True, 结果行命中=False
[WARN] 采集箱验证未完全命中: 未发布筛选=True, 搜索框命中=True, 结果行命中=False
[INFO] 截图: /home/ubuntu/work/tmp/miaoshou_collector_test/source_search_no_result_20260403_211131.png
[INFO] 截图: /home/ubuntu/work/tmp/miaoshou_collector_test/source_search_no_result_20260403_211131.png
[INFO]   第4次查找...
[INFO]   第4次查找...
[INFO] 采集箱验证: 未发布筛选=True, 搜索框命中=True
[INFO] 采集箱验证: 未发布筛选=True, 搜索框命中=True
[WARN] 采集箱验证未完全命中: 未发布筛选=True, 搜索框命中=True, 结果行命中=False
[WARN] 采集箱验证未完全命中: 未发布筛选=True, 搜索框命中=True, 结果行命中=False
[INFO] 截图: /home/ubuntu/work/tmp/miaoshou_collector_test/source_search_no_result_20260403_211148.png
[INFO] 截图: /home/ubuntu/work/tmp/miaoshou_collector_test/source_search_no_result_20260403_211148.png
[INFO]   第5次查找...
[INFO]   第5次查找...
[INFO] 采集箱验证: 未发布筛选=True, 搜索框命中=True
[INFO] 采集箱验证: 未发布筛选=True, 搜索框命中=True
[WARN] 采集箱验证未完全命中: 未发布筛选=True, 搜索框命中=True, 结果行命中=False
[WARN] 采集箱验证未完全命中: 未发布筛选=True, 搜索框命中=True, 结果行命中=False
[INFO] 截图: /home/ubuntu/work/tmp/miaoshou_collector_test/source_search_no_result_20260403_211204.png
[INFO] 截图: /home/ubuntu/work/tmp/miaoshou_collector_test/source_search_no_result_20260403_211204.png
[WARN] 在Shopee采集箱中未找到商品: 616862194479
[WARN] 在Shopee采集箱中未找到商品: 616862194479
[INFO] ✅ 采集完成!
[INFO] ✅ 采集完成!
[INFO] [step1] 采集完成: 616862194479
[INFO] [step1] 采集完成: 616862194479
[INFO] 浏览器已关闭
[INFO] 浏览器已关闭
[INFO] ============================================================
[INFO] ============================================================
[INFO] [步骤2] 提取采集箱商品数据
[INFO] [步骤2] 提取采集箱商品数据
[INFO] ============================================================
[INFO] ============================================================
[INFO] 从备用位置加载cookies: /home/ubuntu/.openclaw/skills/miaoshou-collector/miaoshou_cookies.json
[INFO] 从备用位置加载cookies: /home/ubuntu/.openclaw/skills/miaoshou-collector/miaoshou_cookies.json
[INFO] 浏览器启动成功
[INFO] 浏览器启动成功
[INFO] 爬取商品 (index=0, source_item_id=616862194479)...
[INFO] 爬取商品 (index=0, source_item_id=616862194479)...
[INFO] 截图: /home/ubuntu/work/tmp/collector_scraper_test/list_before_edit_20260403_211215.png
[INFO] 截图: /home/ubuntu/work/tmp/collector_scraper_test/list_before_edit_20260403_211215.png
[INFO] 尝试按货源ID定位商品并打开编辑框: source_item_id=616862194479, tab=已发布
[INFO] 尝试按货源ID定位商品并打开编辑框: source_item_id=616862194479, tab=已发布
[INFO] 采集箱搜索已提交: tab=已发布, tab_selected=True, source_item_id=616862194479
[INFO] 采集箱搜索已提交: tab=已发布, tab_selected=True, source_item_id=616862194479
[INFO] 采集箱搜索命中结果行: tab=已发布, source_item_id=616862194479
[INFO] 采集箱搜索命中结果行: tab=已发布, source_item_id=616862194479
[INFO] 在“已发布”列表中命中商品 616862194479
[INFO] 在“已发布”列表中命中商品 616862194479
[INFO] 截图: /home/ubuntu/work/tmp/collector_scraper_test/edit_dialog_20260403_211226.png
[INFO] 截图: /home/ubuntu/work/tmp/collector_scraper_test/edit_dialog_20260403_211226.png
[INFO] 提取到货源ID: 616862194479
[INFO] 提取到货源ID: 616862194479
[INFO] 图片Tab候选: ['产品图片']
[INFO] 图片Tab候选: ['产品图片']
[INFO]   产品图片: 28 张图片
[INFO]   产品图片: 28 张图片
[INFO] 从Tab提取主图: 28 张
[INFO] 从Tab提取主图: 28 张
[INFO] JS提取SKU: {'skus': [{'name': '奶白色', 'image': None, 'stock': 1214}, {'name': '奶黄色', 'image': None, 'stock': 3308}], 'rowSkus': [], 'colorImages': {}, 'overallPrice': 68, 'overallStock': None, 'debug': {'stocksFound': [616862194479, 1001260000056, 1214, 616862194479, 3308, 616862194479, 138, 187, 5037, 6168621944792, 2726, 6168621944792, 126, 172, 4851, 6168621944792, 118, 161, 1933, 6168621944792, 2005, 616862194479, 9612, 616862194479, 4586, 6168621944792, 3192, 616862194479], 'validStocks': [1214, 3308, 138, 187, 5037, 2726, 126, 172, 4851, 118, 161, 1933, 2005, 9612, 4586, 3192], 'colorCount': 0, 'imgDebug': None, 'elImageCount': None}, 'allPrices': [68, 71, 138, 52, 126, 118, 48, 12, 19, 45], 'specPriceMap': {}}
[INFO] JS提取SKU: {'skus': [{'name': '奶白色', 'image': None, 'stock': 1214}, {'name': '奶黄色', 'image': None, 'stock': 3308}], 'rowSkus': [], 'colorImages': {}, 'overallPrice': 68, 'overallStock': None, 'debug': {'stocksFound': [616862194479, 1001260000056, 1214, 616862194479, 3308, 616862194479, 138, 187, 5037, 6168621944792, 2726, 6168621944792, 126, 172, 4851, 6168621944792, 118, 161, 1933, 6168621944792, 2005, 616862194479, 9612, 616862194479, 4586, 6168621944792, 3192, 616862194479], 'validStocks': [1214, 3308, 138, 187, 5037, 2726, 126, 172, 4851, 118, 161, 1933, 2005, 9612, 4586, 3192], 'colorCount': 0, 'imgDebug': None, 'elImageCount': None}, 'allPrices': [68, 71, 138, 52, 126, 118, 48, 12, 19, 45], 'specPriceMap': {}}
[INFO] 有效库存: [1214, 3308, 138, 187, 5037, 2726, 126, 172, 4851, 118, 161, 1933, 2005, 9612, 4586, 3192], 颜色数: 0, 所有价格: [68, 71, 138, 52, 126, 118, 48, 12, 19, 45]
[INFO] 有效库存: [1214, 3308, 138, 187, 5037, 2726, 126, 172, 4851, 118, 161, 1933, 2005, 9612, 4586, 3192], 颜色数: 0, 所有价格: [68, 71, 138, 52, 126, 118, 48, 12, 19, 45]
[INFO] 规格价格映射: {}
[INFO] 规格价格映射: {}
[INFO] 滚动采集SKU行结果: [{'name': '窄版挂钩+立柱+小挂钩', 'price': 68, 'stock': None}, {'name': '宽版挂钩+立柱+小挂钩', 'price': 71, 'stock': None}, {'name': '窄版挂钩+宽版挂钩+立柱*2+横架', 'price': 138, 'stock': None}, {'name': '立柱+小挂钩*2', 'price': 52, 'stock': None}, {'name': '宽版挂钩+立柱*2+小挂钩+横架', 'price': 126, 'stock': None}, {'name': '窄版挂钩+立柱*2+小挂钩+横架', 'price': 118, 'stock': None}, {'name': '可提拉面料专用收纳袋', 'price': 48, 'stock': None}, {'name': '小号置物挂钩', 'price': 12, 'stock': None}, {'name': 'S型挂钩2个装', 'price': 19, 'stock': None}, {'name': '折叠网桌', 'price': 45, 'stock': None}]
[INFO] 滚动采集SKU行结果: [{'name': '窄版挂钩+立柱+小挂钩', 'price': 68, 'stock': None}, {'name': '宽版挂钩+立柱+小挂钩', 'price': 71, 'stock': None}, {'name': '窄版挂钩+宽版挂钩+立柱*2+横架', 'price': 138, 'stock': None}, {'name': '立柱+小挂钩*2', 'price': 52, 'stock': None}, {'name': '宽版挂钩+立柱*2+小挂钩+横架', 'price': 126, 'stock': None}, {'name': '窄版挂钩+立柱*2+小挂钩+横架', 'price': 118, 'stock': None}, {'name': '可提拉面料专用收纳袋', 'price': 48, 'stock': None}, {'name': '小号置物挂钩', 'price': 12, 'stock': None}, {'name': 'S型挂钩2个装', 'price': 19, 'stock': None}, {'name': '折叠网桌', 'price': 45, 'stock': None}]
[INFO] 使用表格行直提SKU结果，跳过规格推断映射
[INFO] 使用表格行直提SKU结果，跳过规格推断映射
[INFO] 提取到 10 个SKU
[INFO] 提取到 10 个SKU
[INFO]   SKU: {'name': '窄版挂钩+立柱+小挂钩', 'color': '', 'size': '窄版挂钩+立柱+小挂钩', 'price': 68, 'stock': 1214, 'image': None}
[INFO]   SKU: {'name': '窄版挂钩+立柱+小挂钩', 'color': '', 'size': '窄版挂钩+立柱+小挂钩', 'price': 68, 'stock': 1214, 'image': None}
[INFO]   SKU: {'name': '宽版挂钩+立柱+小挂钩', 'color': '', 'size': '宽版挂钩+立柱+小挂钩', 'price': 71, 'stock': 1214, 'image': None}
[INFO]   SKU: {'name': '宽版挂钩+立柱+小挂钩', 'color': '', 'size': '宽版挂钩+立柱+小挂钩', 'price': 71, 'stock': 1214, 'image': None}
[INFO]   SKU: {'name': '窄版挂钩+宽版挂钩+立柱*2+横架', 'color': '', 'size': '窄版挂钩+宽版挂钩+立柱*2+横架', 'price': 138, 'stock': 1214, 'image': None}
[INFO]   SKU: {'name': '窄版挂钩+宽版挂钩+立柱*2+横架', 'color': '', 'size': '窄版挂钩+宽版挂钩+立柱*2+横架', 'price': 138, 'stock': 1214, 'image': None}
[INFO]   SKU: {'name': '立柱+小挂钩*2', 'color': '', 'size': '立柱+小挂钩*2', 'price': 52, 'stock': 1214, 'image': None}
[INFO]   SKU: {'name': '立柱+小挂钩*2', 'color': '', 'size': '立柱+小挂钩*2', 'price': 52, 'stock': 1214, 'image': None}
[INFO]   SKU: {'name': '宽版挂钩+立柱*2+小挂钩+横架', 'color': '', 'size': '宽版挂钩+立柱*2+小挂钩+横架', 'price': 126, 'stock': 1214, 'image': None}
[INFO]   SKU: {'name': '宽版挂钩+立柱*2+小挂钩+横架', 'color': '', 'size': '宽版挂钩+立柱*2+小挂钩+横架', 'price': 126, 'stock': 1214, 'image': None}
[INFO]   SKU: {'name': '窄版挂钩+立柱*2+小挂钩+横架', 'color': '', 'size': '窄版挂钩+立柱*2+小挂钩+横架', 'price': 118, 'stock': 1214, 'image': None}
[INFO]   SKU: {'name': '窄版挂钩+立柱*2+小挂钩+横架', 'color': '', 'size': '窄版挂钩+立柱*2+小挂钩+横架', 'price': 118, 'stock': 1214, 'image': None}
[INFO]   SKU: {'name': '可提拉面料专用收纳袋', 'color': '', 'size': '可提拉面料专用收纳袋', 'price': 48, 'stock': 1214, 'image': None}
[INFO]   SKU: {'name': '可提拉面料专用收纳袋', 'color': '', 'size': '可提拉面料专用收纳袋', 'price': 48, 'stock': 1214, 'image': None}
[INFO]   SKU: {'name': '小号置物挂钩', 'color': '', 'size': '小号置物挂钩', 'price': 12, 'stock': 1214, 'image': None}
[INFO]   SKU: {'name': '小号置物挂钩', 'color': '', 'size': '小号置物挂钩', 'price': 12, 'stock': 1214, 'image': None}
[INFO]   SKU: {'name': 'S型挂钩2个装', 'color': '', 'size': 'S型挂钩2个装', 'price': 19, 'stock': 1214, 'image': None}
[INFO]   SKU: {'name': 'S型挂钩2个装', 'color': '', 'size': 'S型挂钩2个装', 'price': 19, 'stock': 1214, 'image': None}
[INFO]   SKU: {'name': '折叠网桌', 'color': '', 'size': '折叠网桌', 'price': 45, 'stock': 1214, 'image': None}
[INFO]   SKU: {'name': '折叠网桌', 'color': '', 'size': '折叠网桌', 'price': 45, 'stock': 1214, 'image': None}
[INFO] JavaScript提取物流信息: {'weight': '68', 'length_cm': '1', 'width_cm': '1', 'height_cm': '1'}
[INFO] JavaScript提取物流信息: {'weight': '68', 'length_cm': '1', 'width_cm': '1', 'height_cm': '1'}
[INFO] 成功提取商品数据: 616862194479
[INFO] 成功提取商品数据: 616862194479
[INFO] [step2] 提取成功: 616862194479
[INFO] [step2] 提取成功: 616862194479
